student_id,session_number,score
789,8,57.5
789,9,63.5
789,10,63.5
789,11,62.5
789,12,61.2
789,13,60.6
789,14,66.0
789,15,67.3
789,16,61.3
790,1,55.6
790,2,33.3
790,3,37.9
790,4,57.9
790,5,66.1
790,6,64.3
790,7,36.9
790,8,42.6
790,9,59.9
790,10,58.5
790,11,56.7
791,1,46.2
791,2,49.4
791,3,53.8
791,4,48.6
791,5,61.2
791,6,73.0
791,7,68.5
791,8,49.9
791,9,63.8
791,10,62.4
791,11,67.4
791,12,71.5
791,13,55.8
792,1,40.5
792,2,50.6
792,3,42.1
792,4,49.5
792,5,46.8
792,6,51.3
792,7,54.1
792,8,57.4
792,9,54.4
792,10,52.8
792,11,49.6
792,12,64.6
792,13,61.4
793,1,58.5
793,2,56.1
793,3,57.6
793,4,54.0
793,5,55.5
793,6,47.1
793,7,54.0
793,8,50.1
793,9,47.5
794,1,54.0
794,2,54.2
794,3,51.8
794,4,57.1
794,5,62.0
794,6,55.9
794,7,56.1
794,8,54.3
794,9,55.1
794,10,61.8
794,11,65.3
794,12,53.3
794,13,51.5
794,14,60.6
794,15,55.0
795,1,48.0
795,2,45.6
795,3,51.3
795,4,47.5
795,5,49.4
795,6,47.9
795,7,49.4
795,8,54.2
795,9,55.1
795,10,52.8
795,11,53.7
795,12,56.4
795,13,61.3
795,14,55.8
795,15,54.5
795,16,46.8
795,17,54.4
796,1,48.1
796,2,30.3
796,3,46.8
796,4,53.9
796,5,26.2
796,6,26.1
796,7,43.9
796,8,46.5
796,9,33.6
796,10,43.6
796,11,35.8
796,12,25.5
796,13,46.2
796,14,54.3
797,1,56.4
797,2,57.4
797,3,63.3
797,4,68.3
797,5,65.1
797,6,63.8
797,7,68.4
797,8,60.9
797,9,61.7
797,10,61.6
797,11,66.4
798,1,40.4
798,2,54.3
798,3,57.4
798,4,54.3
798,5,58.2
798,6,63.3
798,7,67.3
798,8,60.4
798,9,61.6
798,10,66.2
798,11,73.5
799,1,49.7
799,2,59.2
799,3,71.7
799,4,45.9
799,5,40.9
799,6,37.0
799,7,45.7
799,8,56.9
799,9,40.9
799,10,43.5
799,11,48.0
800,1,56.9
800,2,62.3
800,3,69.4
800,4,75.5
800,5,64.9
800,6,50.5
800,7,50.2
800,8,65.6
800,9,60.2
800,10,78.6
800,11,58.4
800,12,60.6
800,13,52.4
800,14,66.7
800,15,60.6
800,16,63.0
800,17,64.2
800,18,66.5
